torque0,torque1,torque2,torque3,torque4,torque5,torque6,action0,action1,action2,action3,action4,action5,action6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_disc_0,joint_vel_disc_1,joint_vel_disc_2,joint_vel_disc_3,joint_vel_disc_4,joint_vel_disc_5,joint_vel_disc_6,tennisball_pos_0,tennisball_pos_1,tennisball_pos_2,tennisball_lin_vel_0,tennisball_lin_vel_1,tennisball_lin_vel_2,end_effector_pos_0,end_effector_pos_1,end_effector_pos_2,end_effector_rot_0,end_effector_rot_1,end_effector_rot_2,end_effector_rot_3,end_effector_lin_vel_0,end_effector_lin_vel_1,end_effector_lin_vel_2,obs_task_0,obs_task_1,obs_task_2,obs_task_3,obs_task_4,obs_task_5,obs_task_6,to_final_target_0,to_final_target_1,to_final_target_2,joint_acc_0,joint_acc_1,joint_acc_2,joint_acc_3,joint_acc_4,joint_acc_5,joint_acc_6,joint_acc_disc_0,joint_acc_disc_1,joint_acc_disc_2,joint_acc_disc_3,joint_acc_disc_4,joint_acc_disc_5,joint_acc_disc_6
80.413445,10.990901,7.598895,-22.60453,1.9932421,-1.9290487,1.5132989,0.1079954,-0.5278358,-0.17369932,-0.69736826,0.38897112,0.3612598,-0.34455344,1.3696457,-0.9109994,-1.3698964,-1.1374078,1.9275934,1.4893618,-0.8474627,1.3520274,-0.86549807,-1.3594768,-1.079878,1.8926024,1.4569455,-0.8107004,-0.54876506,-0.8161378,-0.6155226,-1.2164403,0.43633285,0.36804348,0.21292682,-0.68187714,-0.7282257,-0.69503784,-1.2207031,0.390625,0.3709793,0.23069382,0.79925,-0.448363,1.33801,-1.33408,0.026992,-1.24857,0.22202827,-0.40081966,0.930863,0.6207357,-0.1902089,0.0980872,0.75424576,0.054889023,-0.48401055,-0.6511395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.59925,0.09836301,-0.43800998,53.247833,-35.167374,31.777084,1.6705751,18.280685,-1.1223495,-7.117635,46.50116,-37.345886,31.814575,2.6130676,18.062592,-1.6975403,-6.0367584
114.672134,-6.9803677,-13.4969425,-44.033432,-1.0225016,-4.803305,1.5844457,0.47563714,-0.73292965,-0.63406134,-0.68804085,0.32459608,0.29564694,-0.4528443,1.3995911,-0.93879104,-1.4228829,-1.1486821,1.9250621,1.4865103,-0.85598487,1.3517509,-0.8761573,-1.3659599,-1.0919935,1.8975348,1.4604455,-0.8092041,0.1441948,-1.1488101,-0.66024053,-1.2100302,0.5144993,0.34410885,0.12954119,-0.027656555,-1.0659218,-0.6483078,-1.2115479,0.49324036,0.34999847,0.1496315,0.772775,-0.447754,1.31233,-1.32705,0.0251323,-1.29708,0.22436176,-0.40605593,0.9234237,0.6182129,-0.18444224,0.09447351,0.75820094,0.2897012,-0.5355281,-0.7770822,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.572775,0.097754,-0.41233003,68.72018,-33.142567,-4.7787666,0.6391525,8.54587,-2.3290038,-8.052463,65.42206,-33.769608,4.673004,0.91552734,10.261536,-2.0980835,-8.106232
115.738815,7.826398,-13.131477,-47.11939,-2.374978,-5.4596696,1.4409133,0.6320779,-0.7642447,-0.71048564,-0.71114457,0.45348617,0.00017224101,-0.40603358,1.4149586,-0.95258176,-1.4370085,-1.1631079,1.9428835,1.4604627,-0.84980744,1.3579135,-0.8893113,-1.3740795,-1.1042138,1.9032474,1.4634954,-0.8084364,0.7713841,-1.3706204,-0.8631745,-1.2258044,0.59217143,0.2916521,0.060562573,0.61626434,-1.315403,-0.8119583,-1.2220383,0.5712509,0.30498505,0.07677078,0.746312,-0.447108,1.28565,-1.32809,0.0307471,-1.34219,0.2293203,-0.41162723,0.9146662,0.614019,-0.17754973,0.08907571,0.7638862,0.56361556,-0.5605886,-0.91164106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.54631203,0.09710801,-0.38565004,62.065357,-22.085835,-20.506561,-1.4410019,8.363318,-5.3178368,-6.466913,64.39209,-24.94812,-16.365051,-1.0490417,7.801056,-4.501343,-7.286072
80.51217,21.05835,-5.610677,-29.368015,-1.5053382,-4.4834814,0.808054,0.65607804,-0.78821415,-0.7121689,-0.64724976,0.5932522,-0.3524541,-0.33719435,1.4235213,-0.96813273,-1.4452964,-1.1689388,1.9625726,1.42825,-0.8421558,1.368753,-0.9039111,-1.3843582,-1.1163121,1.9099326,1.4657747,-0.8082228,1.1866741,-1.4896104,-1.0832572,-1.2035424,0.6952629,0.20643921,0.009761222,1.0839462,-1.45998,-1.0278702,-1.2098312,0.6685257,0.22792816,0.021362305,0.719786,-0.446472,1.25803,-1.32881,0.0267863,-1.3945,0.23648764,-0.41743302,0.90482736,0.6087861,-0.16928838,0.08259477,0.7706485,0.7695861,-0.580372,-1.0124465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.519786,0.096471995,-0.35803008,41.084053,-11.844039,-22.19373,2.491641,10.740399,-8.639905,-4.637741,46.76819,-14.457703,-21.591187,1.2207031,9.727478,-7.7056885,-5.540848
40.09151,36.592857,5.449917,-8.893869,-0.5284017,-2.695787,0.10956544,0.6598079,-0.7928805,-0.7085038,-0.5853442,0.55259633,-0.24256803,-0.40695027,1.4347337,-0.9831992,-1.4552085,-1.1748465,1.9651922,1.4415178,-0.8489178,1.3820872,-0.91906977,-1.3963878,-1.1278726,1.9173522,1.4673349,-0.8085022,1.381597,-1.524474,-1.2432255,-1.1394643,0.7585335,0.13880132,-0.03966736,1.3334274,-1.5158653,-1.2029648,-1.156044,0.7419586,0.15602112,-0.027942657,0.693365,-0.445768,1.22943,-1.32999,0.0319839,-1.4402,0.24497652,-0.42333987,0.8943226,0.6032435,-0.15996711,0.075625405,0.77768147,0.8794003,-0.5843031,-1.0690812,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.493365,0.095768005,-0.32942998,19.315147,-3.459239,-16.127253,6.617594,6.5938115,-6.857881,-4.676092,24.94812,-5.5885315,-17.50946,5.378723,7.343292,-7.1907043,-4.930496
17.029299,51.821,15.00562,0.8968916,-0.37844807,-1.2813398,-0.16672292,0.685609,-0.78859526,-0.70935637,-0.610574,0.48989126,-0.08578763,-0.44083738,1.4506481,-0.9979293,-1.4673234,-1.18893,1.9663414,1.4587561,-0.8525859,1.3962722,-0.9341769,-1.4094551,-1.1389486,1.9250083,1.4684182,-0.8092518,1.4307911,-1.5059961,-1.328399,-1.0966074,0.7687286,0.09802627,-0.08646548,1.4184952,-1.5107155,-1.3067245,-1.1075974,0.76560974,0.1083374,-0.0749588,0.66686,-0.445007,1.19992,-1.30916,0.0359744,-1.48745,0.2540982,-0.42907858,0.88347644,0.597779,-0.15002848,0.0686827,0.78449625,0.9284779,-0.5585008,-1.0967481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46686,0.095007,-0.29992008,4.925871,1.8811226,-8.672261,4.377246,1.2133002,-4.1346607,-4.5857577,8.506775,0.51498413,-10.375977,4.8446655,2.3651123,-4.7683716,-4.7016144
-2.0547647,58.58735,20.842697,9.912168,0.004769802,-0.20170704,-0.39425266,0.6742581,-0.7856752,-0.7084945,-0.57095176,0.41307536,0.005975366,-0.42654666,1.463698,-1.0127444,-1.4803045,-1.1960437,1.9663159,1.4690158,-0.8519065,1.4102454,-0.9489398,-1.4229076,-1.1495553,1.9323783,1.4692403,-0.8104143,1.3865145,-1.4663622,-1.3511751,-1.0488207,0.7266709,0.07650594,-0.12633584,1.3973236,-1.4762878,-1.345253,-1.0606766,0.7369995,0.082206726,-0.1162529,0.640745,-0.444452,1.16938,-1.31708,0.0440657,-1.53699,0.2633267,-0.4344969,0.87252796,0.5926316,-0.13987632,0.062095016,0.7908012,0.9266034,-0.5235804,-1.1015357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.440745,0.09445199,-0.26937997,-4.3271065,3.974104,-2.375555,4.7694445,-4.1088343,-2.2095368,-4.0354195,-2.117157,3.4427643,-3.8528442,4.6920776,-2.861023,-2.6130676,-4.12941
-7.454524,61.29003,23.362658,11.62342,-0.026982367,0.28403103,-0.3522584,0.6723247,-0.7847682,-0.7024567,-0.5747222,0.34406143,0.05986567,-0.35302797,1.4774779,-1.0274166,-1.4931532,-1.2070276,1.9667845,1.4752269,-0.84571713,1.4235454,-0.96331644,-1.4362876,-1.1598302,1.9390693,1.4699365,-0.8118725,1.3114579,-1.4279852,-1.3339494,-1.0206223,0.6501195,0.067094654,-0.15259682,1.3299942,-1.437664,-1.3380051,-1.0274887,0.6690979,0.069618225,-0.1458168,0.614578,-0.443824,1.1381,-1.32821,0.0505149,-1.57551,0.27240953,-0.43950117,0.8615824,0.5878168,-0.12975505,0.056024197,0.7965527,0.9071485,-0.48003003,-1.0993619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41457802,0.093824,-0.23810005,-7.384968,3.8465738,1.6152382,2.783513,-7.587266,-0.9946525,-2.7117014,-6.7329407,3.862381,0.7247925,3.3187866,-6.790161,-1.2588501,-2.9563904
-13.437925,58.295,23.290337,15.198698,0.41081417,0.50196546,-0.385405,0.64604247,-0.7848049,-0.69866097,-0.51794237,0.32074448,-0.0034236251,-0.2657498,1.4881496,-1.0417969,-1.5061537,-1.2116245,1.9711437,1.4695941,-0.83844745,1.4360251,-0.9774003,-1.449372,-1.1696798,1.944982,1.4705182,-0.81348515,1.2272936,-1.4019469,-1.3002346,-0.9733113,0.5717069,0.054877914,-0.16438779,1.2479782,-1.4083862,-1.3084412,-0.98495483,0.5912781,0.058174133,-0.16126633,0.588617,-0.443139,1.10573,-1.29408,0.0345379,-1.62768,0.28118777,-0.4441661,0.85069543,0.58334816,-0.11976878,0.05043296,0.8017585,0.87229896,-0.4498471,-1.0919014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.38861704,0.09313899,-0.20573008,-8.304954,2.586341,3.3269167,4.699993,-7.8310847,-1.2885981,-1.2726873,-8.201599,2.9277802,2.9563904,4.2533875,-7.7819824,-1.1444092,-1.5449524
-15.440313,54.977734,22.576885,16.876427,0.6240499,0.6106236,-0.38970116,0.6213672,-0.7889628,-0.67945266,-0.46875027,0.23290126,0.04488429,-0.20549506,1.4981619,-1.0562966,-1.5173173,-1.2165548,1.9682722,1.4750067,-0.8340347,1.4477229,-0.9913459,-1.4620464,-1.1789132,1.9499888,1.4710256,-0.81513786,1.1510602,-1.3922124,-1.2566801,-0.9066561,0.476875,0.049170464,-0.16583252,1.1697769,-1.394558,-1.2674332,-0.9233475,0.500679,0.050735474,-0.16527176,0.5629,-0.442555,1.07243,-1.29038,0.0510007,-1.65676,0.289578,-0.44859585,0.8398856,0.5792357,-0.11001063,0.045262795,0.80643344,0.8314501,-0.4291418,-1.0835866,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36290002,0.09255502,-0.17243004,-7.533169,0.937438,4.347658,6.6564083,-9.505474,-0.64581263,-0.22443831,-7.8201294,1.3828278,4.1007996,6.160736,-9.059906,-0.74386597,-0.4005432
-14.757847,52.243004,21.308922,17.377392,0.6366671,0.545184,-0.38970095,0.60493994,-0.78841764,-0.67808765,-0.40707797,0.115110986,0.075341195,-0.11055286,1.5082169,-1.0701877,-1.5298551,-1.2196211,1.9614999,1.4785597,-0.82619315,1.4587951,-1.0052688,-1.4743564,-1.1872998,1.953857,1.47151,-0.8167162,1.0930544,-1.39251,-1.2223145,-0.81607735,0.3565292,0.047943525,-0.15541604,1.1072159,-1.392293,-1.2310028,-0.8386612,0.3868103,0.048446655,-0.1578331,0.537359,-0.441597,1.03827,-1.27578,0.0588655,-1.71633,0.2975861,-0.45286706,0.8291435,0.57549006,-0.10054696,0.040547095,0.8105908,0.79371583,-0.41527644,-1.0768914,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.337359,0.09159702,-0.13827002,-5.7314396,-0.07829666,3.4591913,9.075916,-12.078643,-0.21395907,0.9774178,-6.2561035,0.22649765,3.643036,8.468628,-11.386871,-0.22888184,0.74386597
-19.982243,47.07627,19.153708,21.013441,1.0515645,0.5472198,-0.4774451,0.56431854,-0.79604465,-0.68209535,-0.30798098,0.031870656,0.06042313,0.06491288,1.515227,-1.0848733,-1.542566,-1.2180979,1.957044,1.4775524,-0.8102249,1.4693027,-1.0192688,-1.4864452,-1.1944772,1.9564586,1.4719774,-0.8180542,1.0369991,-1.4027336,-1.2039887,-0.68480927,0.22757913,0.04593492,-0.12681435,1.0507584,-1.3999939,-1.2088776,-0.7177353,0.26016235,0.04673004,-0.1338005,0.511318,-0.440786,1.00316,-1.27551,0.0446498,-1.77617,0.30516967,-0.4571473,0.8184597,0.5721977,-0.09140088,0.036296718,0.81419784,0.74929833,-0.42169338,-1.0709621,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31131804,0.09078601,-0.10316002,-5.5395365,-1.1027336,1.936841,13.17718,-13.010118,-0.32455102,2.799201,-5.645752,-0.770092,2.2125244,12.09259,-12.664795,-0.17166138,2.4032593
-29.78279,37.13504,14.45671,26.184568,1.5424867,0.54516417,-0.69210994,0.51061904,-0.8217295,-0.7139039,-0.1898217,-0.12893452,0.07028985,0.15245381,1.5203645,-1.1014417,-1.5578356,-1.2134594,1.9435651,1.4790063,-0.8028088,1.4791636,-1.0334995,-1.4985893,-1.2000066,1.9575229,1.4724313,-0.8190479,0.9694843,-1.430253,-1.2172694,-0.50862795,0.06519235,0.044597216,-0.09046926,0.98609924,-1.4230728,-1.2144089,-0.55294037,0.10643005,0.045394897,-0.099372864,0.485447,-0.439953,0.966999,-1.28625,0.044781,-1.81551,0.3122402,-0.4617016,0.8077628,0.5695914,-0.082552955,0.032595877,0.81712186,0.69557637,-0.4564738,-1.0744715,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.285447,0.089953005,-0.06699902,-6.664753,-2.877307,-1.1215925,17.739761,-16.457289,-0.32038614,3.5709903,-6.465912,-2.3078918,-0.5531311,16.479492,-15.37323,-0.1335144,3.4427643
-35.235703,32.411194,11.621124,27.663755,1.7881889,0.52536535,-0.7523786,0.45204177,-0.82989126,-0.74203956,-0.12712696,-0.18099973,0.06799213,0.21694766,1.5243678,-1.1164886,-1.5727932,-1.2127193,1.9394228,1.4792305,-0.79735315,1.4882255,-1.0480239,-1.5110538,-1.2037946,1.9570689,1.47287,-0.81965446,0.8855369,-1.4604002,-1.2555631,-0.33496562,-0.08315128,0.04290641,-0.050836165,0.90618134,-1.452446,-1.2464523,-0.37879944,-0.045394897,0.04386902,-0.060653687,0.459629,-0.439146,0.929873,-1.28755,0.0417769,-1.86598,0.3187465,-0.46670768,0.7969574,0.56780684,-0.07390697,0.029475225,0.81930715,0.63820076,-0.5056526,-1.0878865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.259629,0.08914602,-0.029873013,-8.266187,-3.1622648,-3.5917997,17.551064,-15.116816,-0.39160475,3.9118536,-7.991791,-2.937317,-3.2043457,17.414093,-15.182495,-0.15258789,3.8719177
-49.440292,26.727833,8.903611,30.671213,2.4764466,0.83728087,-0.8119994,0.31048408,-0.8456066,-0.7582134,-0.11760003,-0.09341298,0.052658867,0.2048184,1.5192739,-1.1325846,-1.5868752,-1.2155546,1.9477277,1.4781358,-0.79917264,1.4959579,-1.062865,-1.5239627,-1.2062322,1.9557128,1.4732782,-0.81990814,0.7366722,-1.492622,-1.3018845,-0.21230349,-0.1545308,0.039356038,-0.017039975,0.77323914,-1.484108,-1.2908936,-0.24375916,-0.13561249,0.04081726,-0.025367737,0.434139,-0.438295,0.891832,-1.26683,0.0347018,-1.91579,0.32450846,-0.4723623,0.7859254,0.56692547,-0.06525857,0.026728613,0.82074505,0.5580271,-0.5759708,-1.1137575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23413901,0.08829501,0.008167982,-14.665365,-3.402543,-4.380679,12.524456,-7.536508,-0.62880445,3.3387165,-13.29422,-3.1661987,-4.4441223,13.504028,-9.021759,-0.30517578,3.528595
-98.87347,15.285202,3.3292055,41.911407,3.5290508,2.1212788,-1.1494864,-0.11079956,-0.8467117,-0.78589267,-0.27343446,-0.16051018,-0.09441986,0.15525045,1.484878,-1.1475362,-1.602552,-1.2335756,1.9396617,1.4638362,-0.8043831,1.5004516,-1.0779617,-1.537379,-1.2086221,1.9537406,1.4735337,-0.81990623,0.3552121,-1.5162551,-1.3540117,-0.24650443,-0.21401872,0.019423382,0.00552239,0.44937134,-1.5096664,-1.341629,-0.23899078,-0.19721985,0.025558472,0.00019073486,0.408922,-0.437297,0.852988,-1.34588,0.0209153,-1.94697,0.32890582,-0.47893965,0.77444607,0.5672874,-0.05624683,0.02446622,0.8212324,0.4023134,-0.6758821,-1.1649724,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20892198,0.08729699,0.04701197,-37.651527,-2.6435614,-4.93412,-3.012857,-6.728238,-2.456432,2.1194994,-32.38678,-2.5558472,-5.0735474,0.47683716,-6.160736,-1.5258789,2.5558472
-139.99817,11.42581,1.2010067,45.41524,4.4964857,3.4686503,-1.1150894,-0.5642194,-0.82904166,-0.77535564,-0.6322955,0.1883453,-0.2732106,-0.12361843,1.4440296,-1.1608659,-1.6149145,-1.2718517,1.9725751,1.4462126,-0.83226806,1.4993663,-1.0931346,-1.551152,-1.2133771,1.9523845,1.4734441,-0.81991863,-0.260373,-1.5189722,-1.3843554,-0.54978365,-0.11373999,-0.021048294,-0.0036693462,-0.10852814,-1.5172958,-1.3772964,-0.475502,-0.13561249,-0.008964539,-0.0012397766,0.383455,-0.436432,0.813229,-1.27083,0.040859,-1.99879,0.33120963,-0.48658144,0.76225984,0.5689724,-0.046297427,0.022412946,0.8207463,0.17369343,-0.7850324,-1.2423052,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.183455,0.08643201,0.08677095,-60.791367,-0.67236423,-2.7926683,-29.672886,8.740952,-4.8217263,-0.9632135,-55.789948,-0.76293945,-3.566742,-23.651123,6.160736,-3.452301,-0.14305115
-123.91697,40.476265,16.541458,42.78328,4.8317337,4.2243905,-0.954463,-0.6148048,-0.7610689,-0.681059,-0.5657974,0.5775996,0.36369097,-0.54647017,1.4378858,-1.1692415,-1.6192579,-1.2699568,2.0101445,1.5098132,-0.87456566,1.4927325,-1.107949,-1.5646522,-1.2208692,1.9533324,1.4734422,-0.82035446,-0.7955754,-1.4703195,-1.3379824,-0.81378496,0.16033502,0.004253168,-0.05634146,-0.66337585,-1.4814377,-1.3500214,-0.74920654,0.09479523,-0.00019073486,-0.043582916,0.357773,-0.435567,0.772475,-1.29202,0.04251,-2.05255,0.33112204,-0.4951174,0.74973315,0.5717718,-0.035764392,0.019654274,0.8193971,-0.072065,-0.8684777,-1.261656,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.157773,0.085567,0.12752497,-52.88978,4.4593573,4.8802137,-25.807213,26.204428,1.74537,-5.087847,-55.48477,3.5858154,2.7275085,-27.370453,23.040771,0.8773804,-4.234314
-87.600105,52.92181,22.538412,31.544172,3.6518278,3.5776978,-0.64136916,-0.6663741,-0.7774707,-0.66087717,-0.5881293,0.5139893,0.32006553,-0.614266,1.4260951,-1.1856961,-1.6307399,-1.2796822,2.0047314,1.5054487,-0.88178104,1.4819252,-1.1222982,-1.5778639,-1.2305828,1.955886,1.4747723,-0.82073355,-1.1731408,-1.4254092,-1.2993824,-1.0184019,0.3177541,0.13729864,-0.051054724,-1.0807276,-1.4349222,-1.3211727,-0.971365,0.25535822,0.13301373,-0.037908554,0.332308,-0.434479,0.730939,-1.36802,0.0199527,-2.10164,0.32893527,-0.50401807,0.7370124,0.5751314,-0.025501998,0.016256947,0.81750184,-0.27212474,-0.8953936,-1.2743229,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.13230799,0.084479004,0.169061,-36.943794,3.9305687,7.06439,-18.96037,22.631752,1.3939053,-5.9336157,-41.735172,4.6515465,2.8848648,-22.215843,16.0563,13.320446,0.5674362
-52.86684,57.82278,23.981142,21.39584,2.0018737,2.5855026,-0.47623542,-0.71856743,-0.7827655,-0.6779947,-0.5794068,0.27003446,0.23333408,-0.5785978,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,1.7802359,-1.0646509,-1.8151424,-1.1170107,1.9373155,1.1170107,-0.91629785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99118,-0.473236,0.410064,-1.55184,-0.028348,1.65673,0.5304168,-0.45449507,0.693097,0.5745483,0.17512383,0.15255436,0.7848268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.79118,0.123236,0.48993596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139.96146,74.43819,50.755417,-34.333378,-3.5797167,1.028457,1.6855471,0.6499006,-0.26816425,0.5914379,0.104890004,-0.5186238,0.63310605,0.11343427,1.8452259,-1.0914673,-1.7559986,-1.1065217,1.8854531,1.1803213,-0.90495443,1.7832819,-1.0659117,-1.8123634,-1.1165148,1.9357495,1.1174799,-0.91621107,0.40638843,-0.16828056,0.3709466,0.06625781,-0.2093926,0.062019773,0.011714956,0.30460358,-0.12607574,0.2779007,0.049591064,-0.15659332,0.046920776,0.008678436,2.96012,-0.473401,0.445307,-1.5455,0.000444055,1.79027,0.5315779,-0.45271114,0.69354016,0.57310927,0.17391485,0.15220928,0.7862135,0.15498678,0.2380443,0.05909901,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.76012,0.123401016,0.454693,40.65891,-16.895872,37.224434,6.695944,-21.133562,6.0729156,1.208661,30.460358,-12.607574,27.79007,4.9591064,-15.659332,4.6920776,0.8678436
158.4,66.49507,43.270542,-62.534702,-7.0757794,-0.92729443,2.0020814,0.6952545,-0.14078139,0.23695062,-0.31458044,-0.6482943,0.665273,0.21585861,1.8528074,-1.0799898,-1.7886683,-1.1479728,1.8709201,1.1840072,-0.8946252,1.7897192,-1.0683893,-1.8065403,-1.1183668,1.9313779,1.1173044,-0.9164123,0.7233021,-0.2751382,0.6536234,-0.26810062,-0.514531,-0.046243645,-0.030189108,0.64373016,-0.24776459,0.58231354,-0.18520355,-0.4371643,-0.017547607,-0.020122528,2.92869,-0.472754,0.483086,-1.57659,0.039041,1.91779,0.5347037,-0.44772795,0.6937378,0.5691735,0.17215481,0.152705,0.7893575,0.36474124,0.5850803,0.0066949753,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.72869,0.12275401,0.416914,31.81244,-10.907134,28.487074,-33.15463,-30.957508,-11.428468,-4.0329356,33.91266,-12.168884,30.441284,-23.479462,-28.057098,-6.4468384,-2.8800964
147.59308,58.366493,34.55633,-57.49652,-6.451025,-1.1711351,1.8051655,0.7293828,-0.16597743,0.24040435,-0.38680324,-0.5923021,0.5732872,0.21414632,1.8626575,-1.084987,-1.7824998,-1.1570472,1.8721477,1.1746331,-0.89499766,1.7995821,-1.0715994,-1.7995975,-1.1229655,1.9247575,1.1171786,-0.91655344,1.074617,-0.33736837,0.70838004,-0.5222441,-0.71292114,-0.0042899344,-0.0077876165,0.98629,-0.32100677,0.6942749,-0.45986176,-0.6620407,-0.012588501,-0.01411438,2.89656,-0.471439,0.524253,-1.65694,0.085181,2.13084,0.5397794,-0.43957096,0.69323266,0.56271607,0.17010005,0.15440495,0.7940879,0.5527312,0.89330214,-0.0692448,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.69656,0.12143901,0.37574697,35.33801,-6.487685,5.6586146,-24.918652,-20.37568,3.319892,2.5100422,34.25598,-7.3242188,11.196136,-27.46582,-22.48764,0.49591064,0.6008148
99.154854,60.53834,31.608568,-32.81795,-3.6766005,0.0097518265,1.2298577,0.7661432,-0.2194753,0.40652055,-0.31536472,-0.5373705,0.5369991,0.076668635,1.8761964,-1.0935469,-1.7589455,-1.1545019,1.8710204,1.1708784,-0.90888655,1.8122412,-1.0753587,-1.792136,-1.1291548,1.9169145,1.1175238,-0.916542,1.3303832,-0.38947093,0.7585539,-0.6497128,-0.8096465,0.045366354,0.005131685,1.2659073,-0.37593842,0.7461548,-0.61893463,-0.78430176,0.03452301,0.0011444092,2.86496,-0.470433,0.566594,-1.62275,0.0323027,2.15153,0.54613394,-0.42911386,0.69226485,0.55440414,0.1676549,0.15673439,0.79997635,0.6576488,1.0987264,-0.10505241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.66496,0.120433,0.33340597,25.800491,-5.377942,5.014813,-12.266898,-10.100925,4.3218656,1.6120555,27.961731,-5.493164,5.1879883,-15.907288,-12.226105,4.711151,1.5258789
48.55261,72.02,31.203674,-7.3810177,-1.3495685,1.3859264,0.47608322,0.7722005,-0.16797706,0.41792467,-0.30438176,-0.55045587,0.566554,-0.00047063403,1.8894613,-1.0921564,-1.7503434,-1.159593,1.8618689,1.1741792,-0.9165891,1.8265845,-1.0791982,-1.7844226,-1.1358553,1.908545,1.118405,-0.91646856,1.469593,-0.38226467,0.77502763,-0.6754339,-0.84691584,0.102015905,0.009235151,1.4343262,-0.38394928,0.7713318,-0.6700516,-0.8369446,0.08811951,0.0073432922,2.83441,-0.470127,0.610075,-1.51989,0.00489354,2.18993,0.5529539,-0.4173054,0.6912904,0.5451454,0.16469043,0.15930568,0.80642116,0.6818484,1.2115266,-0.093398936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.63441,0.12012699,0.28992498,14.10048,0.70141554,1.4811039,-2.2171497,-3.9846897,5.4962354,0.7218945,16.841888,-0.8010864,2.5177002,-5.1116943,-5.264282,5.3596497,0.6198883
-0.23338568,42.483665,13.335712,10.482862,0.84811306,0.8879034,-0.074270934,0.7782398,-0.27929854,0.30645227,-0.26294804,-0.52765703,0.5628475,-0.03241352,1.9044085,-1.1071281,-1.7537774,-1.1621501,1.8557793,1.1746898,-0.9197099,1.8416048,-1.0833391,-1.7772014,-1.1422144,1.9001355,1.1198202,-0.91640276,1.5129333,-0.42475894,0.70426303,-0.6223838,-0.83911324,0.1552033,0.0061713373,1.502037,-0.4140854,0.7221222,-0.63591003,-0.84095,0.14152527,0.006580353,2.80525,-0.470398,0.653683,-1.45161,-0.0151068,2.18375,0.5597135,-0.40529236,0.6901286,0.53574204,0.16154054,0.16179869,0.81283844,0.66437364,1.2016722,-0.12233481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.60525,0.120398015,0.24631697,4.3359756,-4.2037306,-7.1837664,5.379987,0.69328547,5.502805,-0.17143124,6.7710876,-3.0136108,-4.9209595,3.414154,-0.4005432,5.340576,-0.076293945
-33.55023,28.294567,4.0621,25.21893,2.4125755,0.7693975,-0.5079709,0.7742575,-0.32070595,0.25146025,-0.15453881,-0.5603489,0.5617972,0.08741693,1.9190305,-1.1154097,-1.7520554,-1.1576684,1.8441006,1.176,-0.9076611,1.8565928,-1.088077,-1.7710102,-1.14741,1.8918233,1.1217238,-0.9162883,1.4937195,-0.48982793,0.59064645,-0.485445,-0.82857996,0.20353535,0.013325522,1.4987946,-0.4737854,0.61912537,-0.51956177,-0.83122253,0.1903534,0.011444092,2.77507,-0.470486,0.697374,-1.46203,-0.0120252,2.19318,0.56611687,-0.3940148,0.6886019,0.5268211,0.15848276,0.16400847,0.8188064,0.6227134,1.1069322,-0.16122146,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.57507,0.12048599,0.20262599,-2.031064,-6.411028,-11.436426,13.593203,1.07373,5.2933784,0.7595325,-0.32424927,-5.970001,-10.299683,11.634827,0.9727478,4.8828125,0.4863739
